population_id	spawn_point_id	map_id	instances	target_population
013269e7-7d01-4295-b945-61b625bc4d86	a4a8853e-4228-579b-8fd0-5d1be4dadcb0	TheIsland_WP	1	80
f6d0357d-11c6-4c40-b6a2-2a3f6d9f7d3e	c707f12e-7984-5a15-9cb8-c97983dfd7cd	TheIsland_WP	1	80
375490d5-14fc-4cd2-a8f8-8327c8379c2c	6dc9e4da-46fc-58d4-9827-85b40a92baae	TheIsland_WP	1	80
28fd5c2e-46d1-43b7-964c-db0bb3a8a0a8	150117fc-e8ee-5ef0-8f2a-8bda519a0212	TheIsland_WP	1	40
1d8198c4-4b11-47c0-837b-3ab37d725ef0	fb94f2e6-ae9e-5ed2-959e-ce91b598924b	TheIsland_WP	3	3
0a90b59a-5201-4c9c-a8f1-ac60e01523be	d6492331-5366-5a0a-a036-3427d388b6e7	Extinction_WP	2	60
3d12f95e-4043-4c65-aeae-ded12dc79742	4c0c91bd-f56d-5371-9086-ee25f821acdd	Extinction_WP	2	60
e9f022d2-d5e9-4cb9-a022-70b45fae839d	4c0c91bd-f56d-5371-9086-ee25f821acdd	TheIsland_WP	1	40
613d16d7-ed2b-43eb-8ba5-13304ce74d24	91510358-47f2-5edc-b5be-b1713b51ed25	Extinction_WP	1	30
45075667-5318-4e9b-94ee-5f326c1738b3	91510358-47f2-5edc-b5be-b1713b51ed25	TheIsland_WP	1	40
fb85b7fb-7898-4acf-94c9-1116ed091281	adf6033a-bb04-5403-9ce1-64ff883c41a0	TheIsland_WP	1	80
63e8e4e9-e834-4736-8cec-6753ded8cdcb	36b3266c-4bf7-5928-920e-eef858026860	TheIsland_WP	1	80
92b0d3df-18cc-4653-b8d9-cef77c2f2cb1	1bd83eef-29c2-597e-8b45-a39b3fdec9fa	TheIsland_WP	1	80
bfb437aa-cdaa-4d01-8e1f-1d55cd023077	53d1d8ef-dd12-5856-a5d4-b67489533815	TheIsland_WP	1	40
1cf08e13-6957-4b0b-ac92-3deed20b1fac	b557ef5a-ec25-586c-8086-c253238af6c1	TheIsland_WP	1	40
5493cacf-6383-4c37-9d55-9212897b4a80	8bcda718-2031-5658-9217-7c2845ceacd6	TheIsland_WP	1	40
7e7cb421-c48d-4d17-b7ac-06691d2b0a95	3ff6d60b-d359-5dd0-b95e-2c8bed5e6827	TheIsland_WP	1	80
6af45635-8f3c-4dcf-b2e0-85f5488067e9	9357f952-498a-548f-b02b-bbf47ca424ae	TheIsland_WP	1	80
9adde50d-60e9-4773-bc49-e5b149f24a7d	3ba2d6e9-5fa5-5f9a-8ec2-d87c1e90ac7c	TheIsland_WP	1	80
6f321426-4eba-4087-97fe-c83634c3e76a	50683f3d-d3cc-5508-85e2-9e243d41d3bd	TheIsland_WP	1	40
ace98b65-1f60-44bc-a06f-3f793ff408d4	6e5b7577-9738-5bc7-a84e-78f74edab0a3	Ragnarok_WP	1	8
af3c2484-00f2-486c-bb23-40fa542c7702	281ad55b-7cf2-5da3-a5d6-3f7ab6a66d9f	Extinction_WP	43	520
b4927ccb-f40d-48a7-be48-3836f3a65111	93373123-7b8a-54b2-b77f-b43dfddb8178	Astraeos_WP	4	36
47903098-fe3e-4588-a812-718d5afffaee	93373123-7b8a-54b2-b77f-b43dfddb8178	Ragnarok_WP	2	19
b719231b-d9a7-4cbd-bb35-69b2f4ffc208	93373123-7b8a-54b2-b77f-b43dfddb8178	TheCenter_WP	1	30
1d73c142-c453-498c-98de-85e21829e4fc	93373123-7b8a-54b2-b77f-b43dfddb8178	TheIsland_WP	1	16
7c5744f7-c2f3-4bcd-bd7a-95ed8f5f0a11	93373123-7b8a-54b2-b77f-b43dfddb8178	Valguero_WP	1	24
44814a62-2a12-45e7-94d1-d0c20244c042	a629f7f3-d0d9-5dd7-8222-30c6d578a916	Ragnarok_WP	1	1
a37b1746-9e78-4ed1-9f03-547324504552	a629f7f3-d0d9-5dd7-8222-30c6d578a916	ScorchedEarth_WP	1	3
b51b722f-1a41-40ce-b6a0-ce699b8b4827	a629f7f3-d0d9-5dd7-8222-30c6d578a916	TheCenter_WP	1	3
6248f7e2-c88e-484a-a6ea-db9345b715bc	a629f7f3-d0d9-5dd7-8222-30c6d578a916	TheIsland_WP	1	3
d10d5805-1b62-4844-a22c-b4fe249028f5	2a0c5d25-f820-5097-a8b7-eca7c2a2a3dd	ScorchedEarth_WP	1	40
9a692929-e175-463f-833e-08b3a74dc92a	5b83ab22-147e-56da-9787-da5cc0cc66b2	Ragnarok_WP	2	35
a0f8a4d9-f794-4009-bf28-ddd24e65a104	15be7813-6fee-57b8-819f-b0c0db0063cb	TheCenter_WP	12	40
ca96adc4-dac8-455e-9524-bb1ce358d4ab	5988abb5-d9e8-5647-b09c-c01702b8e236	TheCenter_WP	2	1000
bd502700-06de-4a07-a4b5-534d8d6bee74	ea650fbc-b824-5df2-972d-ae278444362e	Astraeos_WP	1	1
0a8acaa4-bc2a-42c4-a62f-e6060fb2c4cc	ea650fbc-b824-5df2-972d-ae278444362e	Ragnarok_WP	1	1
edf4d7a1-38e4-4b54-a19b-833c462b71dc	ea650fbc-b824-5df2-972d-ae278444362e	TheIsland_WP	1	1
73273f9a-dfa0-447d-a0ec-9eff862878ed	ea650fbc-b824-5df2-972d-ae278444362e	Valguero_WP	2	2
d076e78f-e66d-49cb-8b96-2d81b17de770	381daa4a-07a5-53b5-a063-614936560aa6	TheIsland_WP	5	110
234a5846-198e-4088-9e42-15d25f9eddd2	0c0edabf-58b8-570a-850a-65a69974f9b2	Valguero_WP	2	120
815cc1aa-0b2e-4076-b4d8-77a9d5dda6af	46a99bce-1b16-5672-99b9-030b1e9f5096	Valguero_WP	6	300
df81067c-77a5-45ea-b858-2fff79d14f7d	c799be8c-74c5-5411-9578-262dec5eb15d	Valguero_WP	18	904
719169e5-7135-4d6a-aa7d-fe5f8dea372f	9fdaaffb-dd5e-52dc-9ee8-f918924a66d7	Valguero_WP	24	320
0f161608-10be-46d7-b0bb-ed6de3bf2ba5	cae78b5e-2e71-52f7-85be-9d66e413e380	Valguero_WP	1	6
503d97fb-e340-44a7-ba33-66e8cf00b86b	679c107b-353a-5229-8f2c-9c1e62bc769c	Valguero_WP	1	10
fc61cea5-3cf1-438d-89c4-091b7505532b	d97231a0-b7d4-572c-852a-ce9fa03da1e0	Valguero_WP	1	4
5c1088c5-7c26-4676-9b72-a2c8afb651ea	172764db-2d24-5b35-b44a-cab88ca6b494	Valguero_WP	2	10
8f67f315-ff92-49ef-b417-d05ba039578e	6ea93560-3c2c-58ea-9818-7a3f5514400d	TheCenter_WP	36	316
2207baa0-c788-4080-8d18-8b43f6cb8f86	ed47d32d-8770-53cc-8796-2f95e976ce2d	Astraeos_WP	6	36
e8ece08c-cedc-4e16-a025-4be4004ed80b	ed47d32d-8770-53cc-8796-2f95e976ce2d	TheCenter_WP	44	332
40405d83-7e31-4e70-a387-1881c95d65bc	3587f197-5ccb-5d6e-8ce0-aa8adcadf6d1	Astraeos_WP	13	110
3d216395-fb63-4293-95e1-299d65505a71	18f6f4ec-c24d-56d5-8ae2-df8f1e6c7f01	TheCenter_WP	12	120
cdf5e9af-4179-40b7-ba68-6df786e0ea52	5e9a17a2-aebd-576e-878d-e926422240b4	TheCenter_WP	5	62
972cd647-8ba4-462b-978b-4bfd96a9714e	8cc8ea51-2201-57d6-b0c2-e00ded66d404	Ragnarok_WP	5	17
aca97ffe-3f91-41f0-a8c3-e2190b064b58	c72fb8a3-60a9-56b1-a260-ada959f7a551	Extinction_WP	8	110
1c69dedb-0eba-4430-9cb5-be3dc9161fc1	7d795a30-9e57-5676-8b3a-621731280a38	Extinction_WP	47	500
c80913c1-1c27-4900-8658-2a8110c346f8	d542076d-9e42-59b4-979b-580472fd6ab5	Extinction_WP	61	732
7233c6a6-2f99-4e47-ae8f-decdea43135b	660e0647-8a4b-5a97-ac94-3de4f33b14ae	Extinction_WP	86	1030
2c67beb7-5c33-4106-8e5f-11b9159ddd7b	fe377abe-1613-57bd-95de-77a6b4e3abdb	Extinction_WP	3	37
da44c6cf-7bac-4968-8fb2-d9af97ce15bd	d0ead068-e5a4-5267-b1e9-37de83b0b5df	Extinction_WP	13	180
8e574e82-4112-4f90-a78d-e7cd915e22d7	c83c4878-81f3-5cf7-99c3-7f015b954a51	Astraeos_WP	3	48
7680240f-e79b-45cc-ab1f-15213c3639ac	c83c4878-81f3-5cf7-99c3-7f015b954a51	Extinction_WP	72	680
f07b5e76-612e-46bc-9013-863e37e198a1	31dcfd9b-fdda-57df-937b-0c386e4c7999	Astraeos_WP	66	1008
35dbc645-cdcc-42cf-879b-da8ea568891b	31dcfd9b-fdda-57df-937b-0c386e4c7999	Extinction_WP	113	1429
b7b79053-b95f-491a-8122-320545d87b20	c6a2e4a1-86ce-574f-8d0e-7d66d1a5f753	TheCenter_WP	53	472
f5bbbd7e-1fcf-4605-9efb-4a2a062668aa	9a803e5e-0222-50e5-9db0-fce503c28af1	TheCenter_WP	1	20
f2ed4df7-996d-452b-aafb-dfd746dec334	2981b6ab-a83e-5980-b82f-94c879f2891d	Astraeos_WP	1	20
0f12e7ce-fc76-4276-864e-d9f62162bfb7	25ab785c-37e0-56bd-875c-7d2ecf91def5	TheIsland_WP	2	190
56744b90-0d43-4a46-b655-e3c637c8edda	9af653dc-daf5-5950-8136-115017466e5b	TheCenter_WP	89	1046
9110fd68-a3be-430a-952e-5ccd8b7ff173	f76198b1-7ccd-5356-9653-cacfa9f3e5d4	Astraeos_WP	2	48
ef30f1fd-62fc-41ef-8bb3-98ab659448ae	f76198b1-7ccd-5356-9653-cacfa9f3e5d4	Ragnarok_WP	5	45
18cc97e1-273b-479d-8365-2844dcaf82a3	f76198b1-7ccd-5356-9653-cacfa9f3e5d4	ScorchedEarth_WP	8	64
2f523e80-cdc9-4c08-b8d0-95a137838637	778bb74f-56c4-586b-86d6-87aeceeb50c7	Ragnarok_WP	22	525
2c5a827d-367f-47e6-9b70-df837a5dd470	778bb74f-56c4-586b-86d6-87aeceeb50c7	ScorchedEarth_WP	1	125
909008c5-a544-4393-81ec-c6dc369a5f8e	778bb74f-56c4-586b-86d6-87aeceeb50c7	Valguero_WP	7	35
a5268408-1558-4cdf-adcf-fcf5df700dd0	1ec44a7b-3aa6-5c4d-a151-90aa7dec5ce8	Aberration_WP	15	15
